Hospital,Date,Bed_Used,Total_Beds
AIIMS Delhi,2024-01-01,146,200
AIIMS Delhi,2024-01-02,159,200
AIIMS Delhi,2024-01-03,154,200
AIIMS Delhi,2024-01-04,150,200
AIIMS Delhi,2024-01-05,147,200
AIIMS Delhi,2024-01-06,170,200
AIIMS Delhi,2024-01-07,156,200
AIIMS Delhi,2024-01-08,158,200
AIIMS Delhi,2024-01-09,162,200
AIIMS Delhi,2024-01-10,150,200
AIIMS Delhi,2024-01-11,150,200
AIIMS Delhi,2024-01-12,163,200
AIIMS Delhi,2024-01-13,170,200
AIIMS Delhi,2024-01-14,153,200
AIIMS Delhi,2024-01-15,147,200
AIIMS Delhi,2024-01-16,163,200
AIIMS Delhi,2024-01-17,142,200
AIIMS Delhi,2024-01-18,161,200
AIIMS Delhi,2024-01-19,160,200
AIIMS Delhi,2024-01-20,151,200
AIIMS Delhi,2024-01-21,173,200
AIIMS Delhi,2024-01-22,151,200
AIIMS Delhi,2024-01-23,145,200
AIIMS Delhi,2024-01-24,141,200
AIIMS Delhi,2024-01-25,160,200
AIIMS Delhi,2024-01-26,140,200
AIIMS Delhi,2024-01-27,161,200
AIIMS Delhi,2024-01-28,171,200
AIIMS Delhi,2024-01-29,151,200
AIIMS Delhi,2024-01-30,164,200
AIIMS Delhi,2024-01-31,156,200
AIIMS Delhi,2024-02-01,149,200
AIIMS Delhi,2024-02-02,155,200
AIIMS Delhi,2024-02-03,164,200
AIIMS Delhi,2024-02-04,164,200
AIIMS Delhi,2024-02-05,158,200
AIIMS Delhi,2024-02-06,151,200
AIIMS Delhi,2024-02-07,162,200
AIIMS Delhi,2024-02-08,159,200
AIIMS Delhi,2024-02-09,164,200
AIIMS Delhi,2024-02-10,152,200
AIIMS Delhi,2024-02-11,154,200
AIIMS Delhi,2024-02-12,158,200
AIIMS Delhi,2024-02-13,146,200
AIIMS Delhi,2024-02-14,160,200
AIIMS Delhi,2024-02-15,148,200
AIIMS Delhi,2024-02-16,146,200
AIIMS Delhi,2024-02-17,167,200
AIIMS Delhi,2024-02-18,153,200
AIIMS Delhi,2024-02-19,164,200
AIIMS Delhi,2024-02-20,153,200
AIIMS Delhi,2024-02-21,157,200
AIIMS Delhi,2024-02-22,148,200
AIIMS Delhi,2024-02-23,160,200
AIIMS Delhi,2024-02-24,151,200
AIIMS Delhi,2024-02-25,169,200
AIIMS Delhi,2024-02-26,154,200
AIIMS Delhi,2024-02-27,146,200
AIIMS Delhi,2024-02-28,151,200
AIIMS Delhi,2024-02-29,147,200
AIIMS Delhi,2024-03-01,154,200
AIIMS Delhi,2024-03-02,152,200
AIIMS Delhi,2024-03-03,163,200
AIIMS Delhi,2024-03-04,156,200
AIIMS Delhi,2024-03-05,143,200
AIIMS Delhi,2024-03-06,157,200
AIIMS Delhi,2024-03-07,147,200
AIIMS Delhi,2024-03-08,143,200
AIIMS Delhi,2024-03-09,151,200
AIIMS Delhi,2024-03-10,155,200
AIIMS Delhi,2024-03-11,161,200
AIIMS Delhi,2024-03-12,149,200
AIIMS Delhi,2024-03-13,143,200
AIIMS Delhi,2024-03-14,161,200
AIIMS Delhi,2024-03-15,157,200
AIIMS Delhi,2024-03-16,161,200
AIIMS Delhi,2024-03-17,151,200
AIIMS Delhi,2024-03-18,149,200
AIIMS Delhi,2024-03-19,143,200
AIIMS Delhi,2024-03-20,153,200
AIIMS Delhi,2024-03-21,155,200
AIIMS Delhi,2024-03-22,154,200
AIIMS Delhi,2024-03-23,157,200
AIIMS Delhi,2024-03-24,163,200
AIIMS Delhi,2024-03-25,162,200
AIIMS Delhi,2024-03-26,164,200
AIIMS Delhi,2024-03-27,147,200
